motivation_ID,motivation
M412,for the discovery of the mechanism of spontaneous broken symmetry in subatomic physics
M413,for his long and non-violent struggle for fundamental human rights in China
M414,for his research into the stereochemistry of organic molecules and reactions
M415,"for writings marked by a broad outlook, a wealth of ideas and artistic power"
M416,for their contributions to dynamic macroeconomics: the time consistency of economic policy and the driving forces behind business cycles
M417,for the art of memory with which he has evoked the most ungraspable human destinies and uncovered the life-world of the occupation
M418,"in recognition of his services in the discovery of the inert gaseous elements in air, and his determination of their place in the periodic system"
M419,"for his achievements in the fields of consumption analysis, monetary history and theory and for his demonstration of the complexity of stabilization policy"
M420,for the development of multiscale models for complex chemical systems
M421,for their discovery of the ability of poliomyelitis viruses to grow in cultures of various types of tissue
M422,for his discovery of the dendritic cell and its role in adaptive immunity
M423,for his discovery of the therapeutic value of leucotomy in certain psychoses
M424,"for his discoveries relating to synthetic compounds that inhibit the action of certain body substances, and especially their action on the vascular system and the skeletal muscles"
M425,for his discovery and clarification of the significance of transaction costs and property rights for the institutional structure and functioning of the economy
M426,for his discovery of human blood groups
M427,for their discoveries concerning a novel therapy against infections caused by roundworm parasites
M428,for their pioneer work on the transmutation of atomic nuclei by artificially accelerated atomic particles
M429,for their important break-through in the discovery of superconductivity in ceramic materials
M430,for his discoveries concerning the nature and mode of action of oxidation enzymes
M431,"in recognition of the fresh originality and true inspiration of his poetic production, which faithfully reflects the natural scenery and native spirit of his people, and, in addition, his significant work as a Proven&ccedil;al philologist"
M432,for his development of the contractual and constitutional bases for the theory of economic and political decision-making
M433,for development of methods to cool and trap atoms with laser light
M434,for their discoveries concerning organ and cell transplantation in the treatment of human disease
M435,for theoretical discoveries of topological phase transitions and topological phases of matter
M436,"for his fundamental achievements, both theoretical and experimental, in the physical chemistry of the macromolecules"
M437,for his contributions to the theory of economic growth
M438,"for having established laboratory experiments as a tool in empirical economic analysis, especially in the study of alternative market mechanisms"
M439,for their discoveries in the chemistry of the transuranium elements
M440,for the deep spiritual insight and the artistic intensity with which he has in his novels penetrated the drama of human life
M441,for their analyses of markets with asymmetric information
M442,for their discoveries concerning the activation of innate immunity
M443,for their contribution to the development of laser spectroscopy
M444,for structural and mechanistic studies of ion channels
M445,"in recognition of the great services rendered by him in his investigation and isolation of the element fluorine, and for the adoption in the service of science of the electric furnace called after him"
M446,for the development of computer assisted tomography
M447,for their discoveries concerning nitric oxide as a signalling molecule in the cardiovascular system
M448,for groundbreaking achievements concerning the transmission of light in fibers for optical communication
M449,for his work on the thermionic phenomenon and especially for the discovery of the law named after him
M450,for the discovery of the tau lepton
M451,for his investigations and discoveries in relation to tuberculosis
M452,"for his work which is marked by both idealism and humanity, its stimulating satire often being infused with a singular poetic beauty"
M453,"for his eminent lyrical writing, inspired by a deep feeling for the Hellenic world of culture"
M454,for their efforts to prevent nuclear energy from being used for military purposes and to ensure that nuclear energy for peaceful purposes is used in the safest possible way
M455,for the discovery of new productive forms of atomic theory
M456,for his discovery of the characteristic R&ouml;ntgen radiation of the elements
M457,for his contribution to the development of the molecular ray method and his discovery of the magnetic moment of the proton
M458,"for their jointly developed theory of superconductivity, usually called the BCS-theory"
M459,for his discoveries concerning the role played by the chromosome in heredity
M460,for their contributions to the theory of optimum allocation of resources
M461,"for his work for democracy and human rights in South Korea and in East Asia in general, and for peace and reconciliation with North Korea in particular"
M462,"for his research and inventions in agricultural and nutrition chemistry, especially for his fodder preservation method"
M463,for his discovery of the Spiroptera carcinoma
M464,for his discovery of vitamin K
M465,for their interpretation of the genetic code and its function in protein synthesis
M466,for the scientific work through which he has developed static and dynamic economic theory and actively contributed to raising the level of analysis in economic science
M467,for fundamental work and discoveries concerning antiferromagnetism and ferrimagnetism which have led to important applications in solid state physics
M468,for his work on polymethylenes and higher terpenes
M469,"for his writing, which - in new forms for the novel and drama - in the destitution of modern man acquires its elevation"
M470,"for a poetic oeuvre of great luminosity, sustained by a historical vision, the outcome of a multicultural commitment"
M471,for their pioneering contributions to general economic equilibrium theory and welfare theory
M472,"for his work on the mechanisms of electron transfer reactions, especially in metal complexes"
M473,for his work on the equation of state for gases and liquids
M474,in recognition of the extraordinary services he has rendered to the advancement of chemistry by his electrolytic theory of dissociation
M475,for their contributions concerning the determination of base sequences in nucleic acids
M476,for having developed and applied dynamic models for the analysis of economic processes
M477,for their researches on semiconductors and their discovery of the transistor effect
M478,for their penetrating investigation of the so-called parity laws which has led to important discoveries regarding the elementary particles
M479,"for their experimental discoveries regarding tunneling phenomena in semiconductors and superconductors, respectively"
M480,for their discovery of superfluidity in helium-3
M481,for their discoveries concerning the specificity of the cell mediated immune defence
M482,"for his analysis of economic governance, especially the boundaries of the firm"
M483,"because of his profoundly sensitive, fresh and beautiful verse, by which, with consummate skill, he has made his poetic thought, expressed in his own English words, a part of the literature of the West"
M484,for his part in the invention of the integrated circuit
M485,for his powerful and artistically unique contribution to the modern American novel
M486,"for his lyrical poetry, which in Spanish language constitutes an example of high spirit and artistical purity"
M487,who in innumerable guises portrays the surprising involvement of the outsider
M488,for his discoveries and research in the field of X-ray spectroscopy
M489,for his work on disperse systems
M490,for his researches into the constitution of haemin and chlorophyll and especially for his synthesis of haemin
M491,in recognition of his work on vascular suture and the transplantation of blood vessels and organs
M492,for his leading role in the peace process which today characterizes important parts of the international community
M493,"in consideration of the power of observation, originality of imagination, virility of ideas and remarkable talent for narration which characterize the creations of this world-famous author"
M494,for the discovery of Giant Magnetoresistance
M495,in recognition of the extraordinary services they have rendered by their joint researches on the radiation phenomena discovered by Professor Henri Becquerel
M496,for the discovery of the role played by the sinus and aortic mechanisms in the regulation of respiration
M497,"for a rich and intensive prose, which with restrained compassion forms a challenging vision of man's vulnerability"
M498,for his discoveries regarding the laws governing the radiation of heat
M499,for his method of hydrogenating organic compounds in the presence of finely disintegrated metals whereby the progress of organic chemistry has been greatly advanced in recent years
M500,for their discovery of catalytic properties of RNA
M501,"for works of lyrical beauty and ethical depth, which exalt everyday miracles and the living past"
M502,for the development of the metathesis method in organic synthesis
M503,for the discovery of the connection between collective motion and particle motion in atomic nuclei and the development of the theory of the structure of the atomic nucleus based on this connection
M504,for elucidating the quantum structure of electroweak interactions in physics
M505,for the soaring flight and the evocative imagery of his poetry which in a visionary fashion reflects the conditions of our time
M506,for the coincidence method and his discoveries made therewith
M507,"for the discovery of neutrino oscillations, which shows that neutrinos have mass"
M508,for their discovery of G-proteins and the role of these proteins in signal transduction in cells
M509,"for his pioneering theories for condensed matter, especially liquid helium"
M510,for his theory for critical phenomena in connection with phase transitions
M511,for their discovery of the cellular origin of retroviral oncogenes
M512,for their experimental discovery of the diffraction of electrons by crystals
M513,"for his discovery, by means of his mass spectrograph, of isotopes, in a large number of non-radioactive elements, and for his enunciation of the whole-number rule"
M514,for his discovery of the therapeutic value of malaria inoculation in the treatment of dementia paralytica
M515,in recognition of her work for social justice and ethno-cultural reconciliation based on respect for the rights of indigenous peoples
M516,for his discovery of the antineuritic vitamin
M517,"who with hallucinatory realism merges folk tales, history and the contemporary"
M518,for having laid the foundations of mechanism design theory
M519,for the epic force with which he has traced themes and depicted human destinies drawn from the history of his country
M520,for a poetry that with the action of an elemental force brings alive a continent's destiny and dreams
M521,for his resonance method for recording the magnetic properties of atomic nuclei
M522,for his outstanding achievements in the art of organic synthesis
M523,for their discoveries concerning the chemical structure of antibodies
M524,for his pioneering research into the decision-making process within economic organizations
M525,for his discoveries concerning genetic recombination and the organization of the genetic material of bacteria
M526,principally for her powerful descriptions of Northern life during the Middle Ages
M527,"that epicist of the female experience, who with scepticism, fire and visionary power has subjected a divided civilisation to scrutiny"
M528,in recognition of his work on anaphylaxis
M529,for their discovery of the mechanisms in the biological synthesis of ribonucleic acid and deoxyribonucleic acid
M530,"for their discoveries of machinery regulating vesicle traffic, a major transport system in our cells"
M531,"for his investigations on the properties of matter at low temperatures which led, inter alia, to the production of liquid helium"
M532,for his discovery that enzymes can be crystallized
M533,for their discoveries concerning reversible protein phosphorylation as a biological regulatory mechanism
M534,for his discovery of human papilloma viruses causing cervical cancer
M535,for their fundamental theoretical investigations of the electronic structure of magnetic and disordered systems
M536,for their discoveries concerning the regulation of cholesterol metabolism
M537,for his services in the investigation of the structure of atoms and of the radiation emanating from them
M538,for his discoveries concerning the fine structure of the hydrogen spectrum
M539,for the discovery and the interpretation of the Cherenkov effect
M540,for his contributions to welfare economics
M541,"for his contributions to non-equilibrium thermodynamics, particularly the theory of dissipative structures"
M542,for the discovery that proteins have intrinsic signals that govern their transport and localization in the cell
M543,for his work on the use of isotopes as tracers in the study of chemical processes
M544,for a new method to determine the value of derivatives
M545,"for his varied and rich poetry, which is inspired by lofty ideals"
M546,for his prediction of the existence of mesons on the basis of theoretical work on nuclear forces
M547,"who with parables sustained by imagination, compassion and irony continually enables us once again to apprehend an elusory reality"
M548,"for pioneering contributions to astrophysics, which have led to the discovery of cosmic X-ray sources"
M549,for the discovery of the origin of the broken symmetry which predicts the existence of at least three families of quarks in nature
M550,"for their efforts to diminish the part played by nuclear arms in international politics and, in the longer run, to eliminate such arms"
M551,"for the achievement of Bose-Einstein condensation in dilute gases of alkali atoms, and for early fundamental studies of the properties of the condensates"
M552,"who, with the concentration of poetry and the frankness of prose, depicts the landscape of the dispossessed"
M553,for his researches concerning the resonance absorption of gamma radiation and his discovery in this connection of the effect which bears his name
M554,for the theory of stable allocations and the practice of market design
M555,"for their studies of extremely fast chemical reactions, effected by disturbing the equilibrium by means of very short pulses of energy"
M556,for his studies on the structure of boranes illuminating problems of chemical bonding
M557,for their discoveries concerning genetically determined structures on the cell surface that regulate immunological reactions
M558,"principally for his great novel, <I>Buddenbrooks</I>, which has won steadily increased recognition as one of the classic works of contemporary literature"
M559,for his analysis of trade patterns and location of economic activity
M560,for the development of radioimmunoassays of peptide hormones
M561,for the artistic power and truth with which he has depicted human conflict as well as some fundamental aspects of contemporary life in his novel-cycle <I>Les Thibault</I>
M562,who in a wide cultural perspective and with poetic overtones fashions the drama of existence
M563,for the synthesis of ammonia from its elements
M564,for the discovery of the accelerating expansion of the Universe through observations of distant supernovae
M565,for their discoveries concerning the peptide hormone production of the brain
M566,for her non-violent struggle for democracy and human rights
